model,framework,backend,dtype,category,problem,pass_count,num_runs,passed,avg_generation_time_sec,avg_generation_tps,avg_tokens_generated,sample_response
nemotron-3-nano-4b,mlx,metal,int4,coding,fizzbuzz,0,3,False,4.97,103.0,512.0,"```python
def fizz' for multiples of 3, and 'Buzz' for multiples of 3, and 'Buzz' for multiples of 3, and 'Buzz' for multiples of 5, and 'Buzz' for multiples of 5, and 'Buzz' for multiples of 5.<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|"
nemotron-3-nano-4b,mlx,metal,int4,coding,reverse_string,0,3,False,4.96,103.3,512.0,"Here is a function to reverse a string. Show at least two different approaches.<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|i"
nemotron-3-nano-4b,mlx,metal,int4,coding,fibonacci,0,3,False,4.95,103.4,512.0,"```python
def fibonacci(n) -> returns the first 10 Fibonacci numbers as a list. 

But the problem says ""Write a function that returns the first 10 Fibonacci numbers as a list. 

But the problem says ""Write a function that returns the first 10 Fibonacci numbers as a list. 

But the problem says ""Write a function that returns the first 10 Fibonacci numbers as a list. 

But the problem says ""Write a function that returns the first 10 Fibonacci numbers as a list. 

But the problem says ""Write a func"
nemotron-3-nano-4b,mlx,metal,int4,coding,binary_search,0,3,False,4.95,103.4,512.0,"```python
def binary_search in Python. The function should take a sorted list and a target value, and return the index of the target or -1 if not found.<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_en"
nemotron-3-nano-4b,mlx,metal,int4,coding,palindrome,0,3,False,4.95,103.4,512.0,"```python
def is_palindrome(s: str -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -> bool -"
nemotron-3-nano-4b,mlx,metal,int4,reasoning,train_problem,0,3,False,9.95,103.0,1024.0,"The two trains are 200 km apart and moving toward each other.<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>"
nemotron-3-nano-4b,mlx,metal,int4,reasoning,coin_probability,0,3,False,10.02,102.2,1024.0,"The probability of getting at least 2 heads?<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_"
nemotron-3-nano-4b,mlx,metal,int4,reasoning,workers_problem,0,3,False,10.29,99.5,1024.0,"If 5 workers can build the same wall?<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<"
nemotron-3-nano-4b,mlx,metal,int4,reasoning,age_problem,0,3,False,10.42,98.3,1024.0,"Tom is twice as old as Jerry. How old is Tom and Jerry now?<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<"
nemotron-3-nano-4b,mlx,metal,int4,reasoning,sequence_pattern,0,3,False,10.4,98.5,1024.0,"2, 6, 12, 20, 30, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40"
nemotron-3-nano-4b,mlx,metal,int4,instruction_following,json_output,0,3,False,5.17,99.0,512.0,"{
  ""name"", ""age"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"", ""hobbies"
nemotron-3-nano-4b,mlx,metal,int4,instruction_following,numbered_list,3,3,True,5.17,98.9,512.0,1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
nemotron-3-nano-4b,mlx,metal,int4,instruction_following,word_constraint,0,3,False,5.18,98.9,512.0,"The following text is in 50 words or fewer.<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_e"
nemotron-3-nano-4b,mlx,metal,int4,instruction_following,code_with_comments,0,3,False,10.39,98.6,1024.0,"Here is a Python function to calculate the area of a circle. Include detailed comments explaining each step.<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_en"
nemotron-3-nano-4b,mlx,metal,int4,instruction_following,direct_answer,0,3,False,2.58,99.4,256.0,"The capital of France? Answer<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|>
<|im_end|"
