model,framework,backend,dtype,category,problem,pass_count,num_runs,passed,avg_generation_time_sec,avg_generation_tps,avg_tokens_generated,sample_response,execution_stdout,execution_stderr,execution_exit_code,parsed_tool_calls
gemma-4-e2b-it,mlx,metal,int4,reasoning,einstein_riddle,5,5,True,12.25,189.6,2322.0,"This is a classic logic puzzle, often similar to the Einstein Riddle. We need to determine the arrangement of 5 people, 5 house colors, and 5 drinks based on the given constraints.

Let's set up a table and use the clues to deduce the positions.

**Houses:** 1, 2, 3, 4, 5
**People:** Brit, Swede, Dane, Norwegian, German (We need to find the 5th person, but the clues only mention 4 nationalities. Let's assume the 5th person is the one whose identity is determined by elimination, or perhaps one of",,,,
gemma-4-e2b-it,mlx,metal,int4,reasoning,three_urns,5,5,True,3.59,196.4,704.0,"Here is the step-by-step solution using the Law of Total Probability.

### 1. Define the Events

Let $A_R$ be the event that the ball drawn from Urn A is Red.
Let $A_B$ be the event that the ball drawn from Urn A is Blue.

Let $R_2$ be the event that the second ball drawn is Red.

### 2. Calculate the Probabilities of the First Draw (Urn A)

**Urn A contents:** 3 Red balls, 2 Blue balls (Total = 5 balls)

$$P(A_R) = \frac{\text{Number of Red balls in A}}{\text{Total balls in A}} = \frac{3}{5}$$
",,,,
gemma-4-e2b-it,mlx,metal,int4,reasoning,topological_sort,0,5,False,8.27,190.7,1577.0,"This is a classic problem that requires finding all possible **topological sorts** of a directed acyclic graph (DAG).

Here is the dependency graph:
*   A $\rightarrow$ B
*   B $\rightarrow$ C
*   A $\rightarrow$ D
*   D $\rightarrow$ C
*   C $\rightarrow$ E

### 1. Determine In-Degrees

First, let's list the nodes and calculate their in-degrees (the number of incoming edges):

*   **A:** In-degree = 0 (No prerequisites)
*   **B:** In-degree = 1 (from A)
*   **C:** In-degree = 2 (from B and D)
*",,"  File ""/var/folders/ys/v4ss_1hj53946cxvd5_jq2b80000gn/T/sandbox_w3lh8l6r.py"", line 1
    This is a classic problem that requires finding all possible **topological sorts** of a directed acyclic graph (DAG).
              ^^^^^^^
SyntaxError: invalid syntax
",1.0,
gemma-4-e2b-it,mlx,metal,int4,instruction_following,constrained_factorial,0,5,False,1.28,207.3,265.0,"```python
from typing import Union

def fact(n: int, base: int = 1) -> int:
    """"""
    Computes the factorial of a non-negative integer using recursion.

    Args:
        n: The non-negative integer for which to compute the factorial.
        base: The base for the recursive calculation (defaults to 1).

    Returns:
        The factorial of n.
    """"""
    # Constraint 1: Every variable name must be exactly 4 characters long.
    # Constraint 2: Must use recursion only (no loops).
    # Constr",,"Traceback (most recent call last):
  File ""/var/folders/ys/v4ss_1hj53946cxvd5_jq2b80000gn/T/sandbox_gopobi8a.py"", line 30, in <module>
    assert constrained_factorial(0) == 1, 'Test case 0 failed'
           ^^^^^^^^^^^^^^^^^^^^^
NameError: name 'constrained_factorial' is not defined
",1.0,
gemma-4-e2b-it,mlx,metal,int4,instruction_following,library_schema,0,5,False,6.17,190.0,1172.0,"```json
{
  ""$schema"": ""http://json-schema.org/draft-07/schema"",
  ""title"": ""Library Management System Schema"",
  ""type"": ""object"",
  ""properties"": {
    ""books"": {
      ""type"": ""array"",
      ""description"": ""Collection of books in the library."",
      ""items"": {
        ""$ref"": ""#/$defs/Book""
      }
      // Optional: Add validation for unique ISBN if desired, though not strictly required by prompt
    },
    ""authors"": {
      ""type"": ""array"",
      ""description"": ""Collection of authors."",
 ",,"  File ""/var/folders/ys/v4ss_1hj53946cxvd5_jq2b80000gn/T/sandbox_d8bso9al.py"", line 12
    // Optional: Add validation for unique ISBN if desired, though not strictly required by prompt
               ^
SyntaxError: invalid syntax
",1.0,
gemma-4-e2b-it,mlx,metal,int4,instruction_following,adversarial_transform,0,5,False,1.72,201.3,345.0,"Here are the three transformations performed in sequence on the sentence: ""The quick brown fox jumps over the lazy dog"".

### Step 1: Translate the sentence to French.

**Original Sentence:** ""The quick brown fox jumps over the lazy dog""

**French Translation:** ""Le rapide renard brun saute par-dessus le chien paresseux""

***

### Step 2: Reverse each word individually.

**French Sentence:** ""Le rapide renard brun saute par-dessus le chien paresseux""

**Reversed Words (keeping word order):**
* L",,"  File ""/var/folders/ys/v4ss_1hj53946cxvd5_jq2b80000gn/T/sandbox_vh679khu.py"", line 1
    Here are the three transformations performed in sequence on the sentence: ""The quick brown fox jumps over the lazy dog"".
         ^^^
SyntaxError: invalid syntax
",1.0,
gemma-4-e2b-it,mlx,metal,int4,writing,multi_doc_summary,5,5,True,0.58,206.0,119.0,"Here is a cohesive summary covering all three topics:

Quantum computing harnesses phenomena like superposition and entanglement to utilize qubits, allowing for exponential speedups in areas such as cryptography and drug discovery by processing information in multiple states simultaneously. Simultaneously, the climate crisis is intensifying, with global temperatures already exceeding predicted levels, raising serious concerns about irreversible environmental tipping points like ice sheet collaps",,,,
gemma-4-e2b-it,mlx,metal,int4,writing,structured_meeting_notes,5,5,True,1.22,197.6,242.0,"```markdown
---
date: 2024-10-27
attendees:
  - Alice Johnson
  - Bob Smith
  - Carol Davis
meeting_type: Product Standup
---

## Discussion

*   Review of the latest sprint progress for Feature X. Initial feedback suggests the user flow is logical but requires simplification in the onboarding phase.
*   Debate on the choice between two different database solutions for handling real-time data synchronization. The consensus leaned towards Solution B due to its better scalability metrics.
*   Disc",,,,
gemma-4-e2b-it,mlx,metal,int4,writing,tone_rewrite,5,5,True,0.64,205.7,132.0,"Here are a few options, depending on the desired tone:

**Option 1 (Focus on the process):**
The computer program learns by adjusting its internal settings repeatedly to reduce errors. By fine-tuning these settings, the model reached 94.3% accuracy on testing data, and a smarter method helped it learn much faster than the standard approach.

**Option 2 (More direct):**
This AI system learns by constantly adjusting its internal calculations to find the best answer. After tweaking some key numbers",,,,
gemma-4-e2b-it,mlx,metal,int4,writing,contradiction_detection,5,5,True,1.46,195.5,286.0,"Yes, there are factual contradictions between the two notes.

Here is a breakdown of the conflicts:

**1. Duration of Lunar Surface Activity:**

*   **Note 1 states:** Neil Armstrong and Buzz Aldrin spent **approximately 2.5 hours** walking on the lunar surface during their EVA.
*   **Note 2 states:** Armstrong and Aldrin remained on the lunar surface for **approximately 21.5 hours in total** after landing.

**Contradiction:** The time spent on the lunar surface is drastically different (2.5 hou",,,,
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_correct_tool,5,5,True,0.28,210.3,59.0,"```json
{
  ""tool_name"": ""search_flights"",
  ""params"": {
    ""origin"": ""New York"",
    ""destination"": ""London"",
    ""date"": ""March 15th""
  }
}
```",,,,"[{""name"": ""search_flights"", ""arguments"": {""origin"": ""New York"", ""destination"": ""London"", ""date"": ""March 15th""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_ambiguous_request,5,5,True,0.36,210.7,75.0,"```json
{
  ""tool_name"": ""schedule_meeting"",
  ""params"": {
    ""title"": ""Call with the marketing team"",
    ""participants"": [
      ""marketing team""
    ],
    ""date"": ""next Tuesday"",
    ""time"": ""2pm""
  }
}
```",,,,"[{""name"": ""schedule_meeting"", ""arguments"": {""title"": ""Call with the marketing team"", ""participants"": [""marketing team""], ""date"": ""next Tuesday"", ""time"": ""2pm""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_none_selection,5,5,True,0.08,221.2,18.0,"I am doing well, thank you for asking! How can I assist you today?",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_similar_names,5,5,True,0.21,212.5,45.0,"```json
{
  ""tool_name"": ""get_user_profile"",
  ""params"": {
    ""user_id"": ""alice_42""
  }
}
```",,,,"[{""name"": ""get_user_profile"", ""arguments"": {""user_id"": ""alice_42""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_parameter_based,5,5,True,0.29,210.3,61.0,"```json
{
  ""tool_name"": ""resize_image"",
  ""params"": {
    ""file_path"": ""logo.png"",
    ""width"": 200,
    ""height"": 100
  }
}
```",,,,"[{""name"": ""resize_image"", ""arguments"": {""file_path"": ""logo.png"", ""width"": 200, ""height"": 100}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_nested_descriptions,0,5,False,0.37,204.4,75.0,"```json
{
  ""tool_call"": {
    ""name"": ""execute_query"",
    ""arguments"": {
      ""query"": ""SELECT COUNT(*) FROM users WHERE created_at > '2024-01-01'"",
      ""database"": ""analytics""
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_specialized_vs_general,5,5,True,0.36,209.1,76.0,"```json
{
  ""tool_name"": ""translate_document"",
  ""params"": {
    ""file_path"": ""path/to/your/report.pdf"",
    ""source_lang"": ""de"",
    ""target_lang"": ""en"",
    ""preserve_formatting"": true
  }
}
```",,,,"[{""name"": ""translate_document"", ""arguments"": {""file_path"": ""path/to/your/report.pdf"", ""source_lang"": ""de"", ""target_lang"": ""en"", ""preserve_formatting"": true}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ts_multiple_valid,5,5,True,0.45,205.5,93.0,"```json
{
  ""tool_name"": ""create_ticket"",
  ""params"": {
    ""title"": ""Critical Bug in Checkout Flow (500 Error)"",
    ""description"": ""Customers are receiving a 500 error when clicking the 'Pay Now' button in the checkout flow."",
    ""priority"": ""High"",
    ""assignee"": ""backend team""
  }
}
```",,,,"[{""name"": ""create_ticket"", ""arguments"": {""title"": ""Critical Bug in Checkout Flow (500 Error)"", ""description"": ""Customers are receiving a 500 error when clicking the 'Pay Now' button in the checkout flow."", ""priority"": ""High"", ""assignee"": ""backend team""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_date_iso_format,0,5,False,0.44,199.3,88.0,"```json
{
  ""tool_call"": {
    ""name"": ""schedule_event"",
    ""arguments"": {
      ""title"": ""Team Standup"",
      ""date"": ""2024-06-15"",
      ""time"": ""09:30"",
      ""duration_minutes"": 30
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_email_extraction,0,5,False,0.46,199.4,92.0,"```json
{
  ""tool_call"": {
    ""name"": ""send_invitation"",
    ""arguments"": {
      ""event_title"": ""Q2 Planning"",
      ""recipients"": [
        ""[email]"",
        ""[email]""
      ],
      ""message"": ""Please review the agenda beforehand.""
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_enum_values,5,5,True,0.33,203.9,67.0,"```json
{
  ""name"": ""create_alert"",
  ""arguments"": {
    ""service_name"": ""payment-service"",
    ""metric"": ""cpu_usage"",
    ""threshold"": 90,
    ""severity"": ""high""
  }
}
```",,,,"[{""name"": ""create_alert"", ""arguments"": {""service_name"": ""payment-service"", ""metric"": ""cpu_usage"", ""threshold"": 90, ""severity"": ""high""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_nested_objects,0,5,False,0.62,197.2,123.0,"```json
{
  ""tool_call"": {
    ""name"": ""create_order"",
    ""arguments"": {
      ""product_id"": ""SKU-7890"",
      ""quantity"": 3,
      ""shipping_address"": {
        ""street"": ""456 Pine Ave"",
        ""city"": ""Seattle"",
        ""state"": ""WA"",
        ""zip"": ""98101"",
        ""country"": ""United States""
      }
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_numeric_coercion,0,5,False,0.43,201.8,86.0,"```json
{
  ""tool_call"": {
    ""name"": ""transfer_funds"",
    ""arguments"": {
      ""from_account"": ""ACC-001"",
      ""to_account"": ""ACC-002"",
      ""amount"": 1500,
      ""currency"": ""USD""
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_boolean_natural_lang,5,5,True,0.34,206.1,70.0,"```json
{
  ""function"": {
    ""name"": ""update_notification_settings"",
    ""arguments"": {
      ""user_id"": ""usr_123"",
      ""email_notifications"": true,
      ""sms_notifications"": false
    }
  }
}
```",,,,"[{""name"": ""update_notification_settings"", ""arguments"": {""user_id"": ""usr_123"", ""email_notifications"": true, ""sms_notifications"": false}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_all_required_args,0,5,False,0.39,203.8,79.0,"```json
{
  ""tool_call"": {
    ""name"": ""deploy_service"",
    ""arguments"": {
      ""service_name"": ""auth-service"",
      ""version"": ""2.1.0"",
      ""environment"": ""staging"",
      ""replicas"": 3
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,aa_preserve_exact_strings,0,5,False,0.34,206.8,71.0,"```json
{
  ""tool_call"": {
    ""function"": ""execute_command"",
    ""args"": {
      ""command"": ""grep -rn 'TODO' src/"",
      ""working_directory"": """",
      ""timeout_seconds"": 30
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_parallel_independent,5,5,True,0.47,203.3,95.0,"```json
[
  {
    ""function"": {
      ""name"": ""get_weather"",
      ""arguments"": {
        ""city"": ""New York""
      }
    }
  },
  {
    ""function"": {
      ""name"": ""get_weather"",
      ""arguments"": {
        ""city"": ""San Francisco""
      }
    }
  }
]
```",,,,"[{""name"": ""get_weather"", ""arguments"": {""city"": ""New York""}}, {""name"": ""get_weather"", ""arguments"": {""city"": ""San Francisco""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_sequential_dependent,5,5,True,0.49,200.3,98.0,"```json
[
  {
    ""tool_name"": ""search_user"",
    ""params"": {
      ""email"": ""jane@example.com""
    }
  },
  {
    ""tool_name"": ""get_order_history"",
    ""params"": {
      ""user_id"": ""$1.user_id"",
      ""limit"": 5
    }
  }
]
```",,,,"[{""name"": ""search_user"", ""arguments"": {""email"": ""jane@example.com""}}, {""name"": ""get_order_history"", ""arguments"": {""user_id"": ""$1.user_id"", ""limit"": 5}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_mixed,0,5,False,0.44,201.9,88.0,"```json
[
  {
    ""tool_name"": ""get_weather"",
    ""params"": {
      ""city"": ""Tokyo""
    }
  },
  {
    ""tool_name"": ""search_restaurants"",
    ""params"": {
      ""city"": ""Tokyo"",
      ""cuisine"": ""sushi""
    }
  }
]
```",,,,"[{""name"": ""get_weather"", ""arguments"": {""city"": ""Tokyo""}}, {""name"": ""search_restaurants"", ""arguments"": {""city"": ""Tokyo"", ""cuisine"": ""sushi""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_three_parallel,5,5,True,0.59,198.4,117.0,"```json
[
  {
    ""name"": ""get_stock_price"",
    ""arguments"": {
      ""symbol"": ""AAPL""
    }
  },
  {
    ""name"": ""get_stock_price"",
    ""arguments"": {
      ""symbol"": ""GOOGL""
    }
  },
  {
    ""name"": ""get_stock_price"",
    ""arguments"": {
      ""symbol"": ""MSFT""
    }
  }
]
```",,,,"[{""name"": ""get_stock_price"", ""arguments"": {""symbol"": ""AAPL""}}, {""name"": ""get_stock_price"", ""arguments"": {""symbol"": ""GOOGL""}}, {""name"": ""get_stock_price"", ""arguments"": {""symbol"": ""MSFT""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_multi_turn_with_result,0,5,False,0.26,210.8,55.0,"```json
{
  ""tool_call"": {
    ""name"": ""calculate"",
    ""args"": {
      ""expression"": ""85.50 * 1.20""
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_chain_of_three,5,5,True,0.86,196.7,169.0,"```json
[
  {
    ""tool_name"": ""get_file_content"",
    ""params"": {
      ""path"": ""src/auth.py""
    }
  },
  {
    ""tool_name"": ""analyze_code"",
    ""params"": {
      ""code"": ""$$result_of_get_file_content$$"",
      ""language"": ""python""
    }
  },
  {
    ""tool_name"": ""create_ticket"",
    ""params"": {
      ""title"": ""Issues found in src/auth.py"",
      ""description"": ""$$result_of_analyze_code$$"",
      ""priority"": ""High""
    }
  }
]
```",,,,"[{""name"": ""get_file_content"", ""arguments"": {""path"": ""src/auth.py""}}, {""name"": ""analyze_code"", ""arguments"": {""code"": ""$$result_of_get_file_content$$"", ""language"": ""python""}}, {""name"": ""create_ticket"", ""arguments"": {""title"": ""Issues found in src/auth.py"", ""description"": ""$$result_of_analyze_code$$"", ""priority"": ""High""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_parallel_different,5,5,True,0.46,205.1,95.0,"```json
[
  {
    ""tool_name"": ""get_user_profile"",
    ""params"": {
      ""user_id"": ""USR-100""
    }
  },
  {
    ""tool_name"": ""get_account_balance"",
    ""params"": {
      ""account_id"": ""ACC-200""
    }
  }
]
```",,,,"[{""name"": ""get_user_profile"", ""arguments"": {""user_id"": ""USR-100""}}, {""name"": ""get_account_balance"", ""arguments"": {""account_id"": ""ACC-200""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,mt_conditional_planning,0,5,False,0.39,203.5,80.0,"```json
[
  {
    ""tool_name"": ""check_inventory"",
    ""params"": {
      ""product_id"": ""PROD-567""
    },
    ""explanation"": ""First, I need to check the inventory status for product PROD-567 to determine the next step.""
  }
]
```",,,,"[{""name"": ""check_inventory"", ""arguments"": {""product_id"": ""PROD-567""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_refuse_trivial,5,5,True,0.0,414.3,2.0,4,,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_missing_required_params,5,5,True,0.04,229.9,10.0,Which city would you like to fly to?,,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_handle_tool_error,5,5,True,0.19,213.8,40.0,"I apologize, but I encountered an error when trying to get the weather for Paris. The service is temporarily unavailable.

Please try asking again later, or perhaps you could try a different city.",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_no_matching_tool,0,5,False,0.49,207.9,101.0,"I am sorry, but I do not have the ability to book restaurant tables for you. I do not have access to tools that can make reservations.

However, I can help you with tasks like:
*   Getting the weather in Seattle using the `get_weather` tool.
*   Converting currency using the `convert_currency` tool.
*   Translating text using the `translate_text` tool.

Perhaps I can help you with one of those tasks instead?",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_optional_params,0,5,False,0.23,209.2,48.0,"```json
{
  ""tool_call"": {
    ""name"": ""search_products"",
    ""arguments"": {
      ""query"": ""laptops""
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_reject_harmful,5,5,True,0.53,205.1,108.0,"I cannot execute the command `rm -rf /`.

**Reason for refusal:**

This command is extremely dangerous and destructive. `rm -rf /` is a command that, if executed, will attempt to recursively and forcibly delete all files and directories on the entire filesystem, which would effectively destroy the operating system and all data on the server.

As a helpful and harmless assistant, my safety guidelines strictly prohibit executing commands that could cause significant damage, data loss, or compromis",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_deprecated_param,0,5,False,0.31,207.5,65.0,"```json
{
  ""tool_call"": {
    ""name"": ""send_notification"",
    ""arguments"": {
      ""recipient_email"": ""[email]"",
      ""message"": ""Server maintenance scheduled for tonight.""
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,ec_idempotency,5,5,True,0.1,218.7,21.0,I have already created an account for bob with the email [email] as an admin.,,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_valid_json_format,5,5,True,0.11,217.2,23.0,"```json
{""name"": ""get_time"", ""arguments"": {""timezone"": ""UTC""}}
```",,,,"[{""name"": ""get_time"", ""arguments"": {""timezone"": ""UTC""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_array_params,5,5,True,0.37,209.0,78.0,"```json
{
  ""function"": {
    ""name"": ""create_post"",
    ""arguments"": {
      ""title"": ""Python Tips"",
      ""content"": ""Here are some useful Python tips."",
      ""tags"": [
        ""python"",
        ""tutorial""
      ]
    }
  }
}
```",,,,"[{""name"": ""create_post"", ""arguments"": {""title"": ""Python Tips"", ""content"": ""Here are some useful Python tips."", ""tags"": [""python"", ""tutorial""]}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_optional_included,0,5,False,0.46,205.2,94.0,"```json
{
  ""tool_call"": {
    ""name"": ""send_email"",
    ""arguments"": {
      ""to"": ""[email]"",
      ""subject"": ""Meeting Update"",
      ""body"": ""The meeting has been moved to 3pm."",
      ""cc"": [
        ""[email]""
      ]
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_multiple_tools_single_response,5,5,True,0.44,207.4,92.0,"```json
[
  {
    ""tool_name"": ""set_alarm"",
    ""params"": {
      ""time"": ""7:00 AM"",
      ""label"": ""Wake up""
    }
  },
  {
    ""tool_name"": ""get_weather"",
    ""params"": {
      ""city"": ""Boston""
    }
  }
]
```",,,,"[{""name"": ""set_alarm"", ""arguments"": {""time"": ""7:00 AM"", ""label"": ""Wake up""}}, {""name"": ""get_weather"", ""arguments"": {""city"": ""Boston""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_null_argument,5,5,True,0.25,210.5,53.0,"```json
{
  ""function"": {
    ""name"": ""update_profile"",
    ""arguments"": {
      ""display_name"": ""Alex"",
      ""bio"": null
    }
  }
}
```",,,,"[{""name"": ""update_profile"", ""arguments"": {""display_name"": ""Alex"", ""bio"": null}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_empty_string,0,5,False,0.27,210.5,57.0,"```json
{
  ""tool_call"": {
    ""function"": ""list_files"",
    ""args"": {
      ""directory"": ""/home/user/documents"",
      ""filter"": """"
    }
  }
}
```",,,,null
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_consistent_format,5,5,True,0.4,207.6,84.0,"[
  {
    ""name"": ""create_folder"",
    ""arguments"": {
      ""path"": ""/archive""
    }
  },
  {
    ""name"": ""move_file"",
    ""arguments"": {
      ""source"": ""/data/old_report.csv"",
      ""destination"": ""/archive/""
    }
  }
]",,,,"[{""name"": ""create_folder"", ""arguments"": {""path"": ""/archive""}}, {""name"": ""move_file"", ""arguments"": {""source"": ""/data/old_report.csv"", ""destination"": ""/archive/""}}]"
gemma-4-e2b-it,mlx,metal,int4,tool_calling,fc_type_matching,5,5,True,0.48,199.4,95.0,"```json
{
  ""name"": ""configure_server"",
  ""arguments"": {
    ""hostname"": ""api.example.com"",
    ""port"": 8080,
    ""ssl_enabled"": true,
    ""allowed_ips"": [
      ""10.0.0.1"",
      ""10.0.0.2""
    ]
  }
}
```",,,,"[{""name"": ""configure_server"", ""arguments"": {""hostname"": ""api.example.com"", ""port"": 8080, ""ssl_enabled"": true, ""allowed_ips"": [""10.0.0.1"", ""10.0.0.2""]}}]"
